virus_name,collection_date
hCoV-19/USA/MD-HP01055/2020,2020-12-29
hCoV-19/USA/MA-MASPHL-01275/2020,2020-12-22
hCoV-19/USA/CA-CZB-15098/2020,2020-11-20
hCoV-19/USA/CA-CZB-17128/2020,2020-12-27
hCoV-19/USA/FL-CDC-22062250/2021,2021-02-13
hCoV-19/USA/LA-EVTL1185/2020,2020-12-11
hCoV-19/USA/OK-CDC-2-3693590/2020,2020-11-18
hCoV-19/USA/TX-CDC-LC0005303/2021,2021-01-09
hCoV-19/USA/ME-HETL-J0614/2020,2020-12-26
hCoV-19/USA/NC-CDC-2-3858595/2021,2021-01-27
hCoV-19/USA/NY-Wadsworth-248543-01/2020,2020-10-19
hCoV-19/USA/CO-CDPHE-21MC-007MX0020/2021,2021-01-07
hCoV-19/USA/MO-CDC-2-3714256/2020,2020-11-24
hCoV-19/USA/CO-CDPHE-2009170340/2020,2020-09-16
hCoV-19/USA/OR-OHSU-9405/2021,2021-01-07
hCoV-19/USA/CA-UCSF-JD391/2021,2021-01-18
hCoV-19/USA/CA-ALSR-6736/2021,2021-01-13
hCoV-19/USA/ME-HETL-J0541/2020,2020-12-31
hCoV-19/USA/CA-ALSR-6132/2021,2021-01-01
hCoV-19/USA/CA-ALSR-6517/2020,2020-12-03
hCoV-19/USA/NY-Wadsworth-21010132-01/2021,2021-01-05
hCoV-19/USA/MN-CDC-2-3714173/2020,2020-11-28
hCoV-19/USA/TX-HMH-MCoV-23916/2021,2021-01-14
hCoV-19/USA/MD-HP02517/2021,2021-02-08
hCoV-19/USA/LA-EVTL1745/2021,2021-01-13
hCoV-19/USA/CA-CZB-12366/2020,2020-10-12
hCoV-19/USA/MD-CDC-LC0007318/2021,2021-01-19
hCoV-19/USA/CA-CZB-12311/2020,2020-10-07
hCoV-19/USA/MN-MDH-1998/2020,2020-10-29
hCoV-19/USA/FL-BPHL-1567/2020,2020-09-14
hCoV-19/USA/AR-CDC-21402898/2021,2021-01-25
hCoV-19/USA/TX-HMH-MCoV-20119/2021,2021-01-02
hCoV-19/USA/SC-CDC-LC0018201/2021,2021-02-15
hCoV-19/USA/CA-MCPHL-MC01813/2021,2021-01-17
hCoV-19/USA/CA-CZB-15873/2020,2020-12-06
hCoV-19/USA/WA-UW-60627/2021,2021-01-29
hCoV-19/USA/CO-CDPHE-2100359654/2021,2021-02-05
hCoV-19/USA/NY-Wadsworth-21011378-01/2021,2021-01-15
hCoV-19/USA/NY-PRL-2021_0201_03B12/2021,2021-01-31
hCoV-19/USA/CA-ALSR-3501/2020,2020-09-08
hCoV-19/USA/IL-NM-5074/2020,2020-12-23
hCoV-19/USA/NC-CDC-LC0010828/2021,2021-01-26
hCoV-19/USA/NJ-CDC-LC00001321/2020,2020-12-27
hCoV-19/USA/FL-CDC-LC0017620/2021,2021-02-16
hCoV-19/USA/AK-PROV-626/2020,2020-11-04
hCoV-19/USA/WA-S4836/2021,2021-01-21
hCoV-19/USA/NC-CDC-2-3858691/2021,2021-01-21
hCoV-19/USA/CA-CZB-17154/2020,2020-12-31
hCoV-19/USA/TX-HMH-MCoV-25029/2021,2021-01-20
hCoV-19/USA/LA-EVTL1319/2020,2020-12-11
hCoV-19/USA/VA-DCLS-2399/2020,2020-11-16
hCoV-19/USA/MI-UM-10036861654/2020,2020-11-09
hCoV-19/USA/UT-UPHL-2102225661/2020,2020-12-29
hCoV-19/USA/PA-CDC-LC0001295/2020,2020-12-27
hCoV-19/USA/WI-UW-2282/2020,2020-11-18
hCoV-19/USA/TX-HMH-MCoV-22518/2021,2021-01-12
hCoV-19/USA/WA-S4317/2021,2021-01-19
hCoV-19/USA/WA-UW-60655/2021,2021-01-29
hCoV-19/USA/NY-NYCPHL-001460/2020,2020-11-25
hCoV-19/USA/MS-CDC-LC0010096/2021,2021-01-25
hCoV-19/USA/AK-PHL6778/2021,2021-01-25
hCoV-19/USA/TX-HMH-MCoV-19693/2020,2020-11-30
hCoV-19/USA/TX-HMH-MCoV-20333/2021,2021-01-04
hCoV-19/USA/NY-PRL-2021_02_15_00C02/2021,2021-02-13
hCoV-19/USA/WI-UW-1388/2020,2020-09-04
hCoV-19/USA/MI-MDHHS-SC22386/2020,2020-11-17
hCoV-19/USA/NH-CDC-21679491/2021,2021-01-31
hCoV-19/USA/OH-ODH-SC171463/2020,2020-12-01
hCoV-19/USA/NY-Wadsworth-290335-01/2020,2020-12-15
hCoV-19/USA/OH-CDC-21673585/2021,2021-02-02
hCoV-19/USA/MI-UM-10038267223/2021,2021-02-10
hCoV-19/USA/NY-PRL-2021_02_19_00M23/2021,2021-02-17
hCoV-19/USA/MA-MASPHL-00956/2020,2020-10-28
hCoV-19/USA/WA-UW-60278/2021,2021-01-29
hCoV-19/USA/MD-HP02011/2021,2021-02-01
hCoV-19/USA/GA-CDC-STM-0000013-G05/2021,2021-01-14
hCoV-19/USA/NY-Wadsworth-21009967-01/2020,2020-12-15
hCoV-19/USA/IL-CDC-22054256/2021,2021-02-15
hCoV-19/USA/TX-HMH-MCoV-18482/2020,2020-11-20
hCoV-19/USA/NY-Wadsworth-288888-01/2020,2020-12-18
hCoV-19/USA/WI-WSLH-211256/2021,2021-02-08
hCoV-19/USA/FL-CDC-LC0015944/2021,2021-02-10
hCoV-19/USA/VA-CDC-LC0007261/2021,2021-01-19
hCoV-19/USA/TX-HMH-MCoV-14558/2020,2020-10-09
hCoV-19/USA/IN-CDC-STM-298/2021,2021-01-02
hCoV-19/USA/TX-HMH-MCoV-12498/2020,2020-09-30
hCoV-19/USA/CA-QDX-4080/2021,2021-01-09
hCoV-19/USA/VA-DCLS-2517/2020,2020-11-21
hCoV-19/USA/KY-CDC-2-3693686/2020,2020-11-04
hCoV-19/USA/CA-CZB-16693/2020,2020-12-09
hCoV-19/USA/UT-UPHL-2102259446/2020,2020-12-28
hCoV-19/USA/WA-S4529/2021,2021-01-22
hCoV-19/USA/WI-UW-2324/2020,2020-11-21
hCoV-19/USA/TX-HMH-MCoV-20388/2021,2021-01-05
hCoV-19/USA/CA-CZB-14528/2020,2020-11-11
hCoV-19/USA/TX-HMH-MCoV-21313/2020,2020-12-28
hCoV-19/USA/MA-CDC-STM-0000014-F11/2021,2021-01-12
hCoV-19/USA/FL-BPHL-0237/2021,2021-01-11
hCoV-19/USA/VA-DCLS-2462/2020,2020-11-18
hCoV-19/USA/FL-BPHL-0114/2021,2021-01-05
hCoV-19/USA/TX-HMH-MCoV-19821/2020,2020-11-25
hCoV-19/USA/CA-UCSF-JD270/2021,2021-01-25
hCoV-19/USA/FL-BPHL-0469/2021,2021-01-15
hCoV-19/USA/MI-MDHHS-SC23269/2021,2021-01-24
hCoV-19/USA/AL-Etowah-JFLX/2020,2020-12-02
hCoV-19/USA/TX-HMH-MCoV-22895/2020,2020-12-29
hCoV-19/USA/NE-H4243/2021,2021-02-11
hCoV-19/USA/AL-HGSC-JETB/2020,2020-11-11
hCoV-19/USA/NY-Wadsworth-21005051-01/2020,2020-12-29
hCoV-19/USA/WY-WPHL-21007325/2021,2021-01-20
hCoV-19/USA/UT-UPHL-2101457990/2020,2020-12-29
hCoV-19/USA/MA-MGH-04082/2021,2021-02-03
hCoV-19/USA/NV-NSPHL-NV2032816/2020,2020-10-12
hCoV-19/USA/FL-QDX-3418/2020,2020-11-10
hCoV-19/USA/TX-HMH-MCoV-24777/2021,2021-01-18
hCoV-19/USA/NY-Wadsworth-21001326-01/2020,2020-12-30
hCoV-19/USA/TX-HMH-MCoV-22850/2020,2020-12-26
hCoV-19/USA/IL-IDPH-I-000576/2020,2020-10-12
hCoV-19/USA/TX-HMH-MCoV-23006/2021,2021-01-12
hCoV-19/USA/AZ-CDC-LC0015112/2021,2021-02-09
hCoV-19/USA/NMDOH-2021046383/2021,2021-02-02
hCoV-19/USA/NH-QDX-3927/2021,2021-01-07
hCoV-19/USA/NJ-CDC-STM-000005944/2021,2021-01-28
hCoV-19/USA/TX-HMH-MCoV-14434/2020,2020-10-07
hCoV-19/USA/TX-HMH-MCoV-20137/2021,2021-01-04
hCoV-19/USA/MI-MDHHS-SC22847/2020,2020-11-27
hCoV-19/USA/MI-MDHHS-SC22546/2020,2020-11-02
hCoV-19/USA/VA-CDC-LC00000431/2020,2020-12-27
hCoV-19/USA/FL-BPHL-0530/2021,2021-02-04
hCoV-19/USA/CT-CDC-21491578/2021,2021-01-24
hCoV-19/USA/IL-NM-5851/2021,2021-01-05
hCoV-19/USA/AZ-ASPHL-3403/2021,2021-01-07
hCoV-19/USA/LA-EVTL2096/2020,2020-09-28
hCoV-19/USA/AL-HGSC-JEXP/2020,2020-11-18
hCoV-19/USA/CT-CDC-22057583/2021,2021-02-15
hCoV-19/USA/CA-CZB-17222/2020,2020-12-22
hCoV-19/USA/AK-CDC-2-3693677/2020,2020-11-08
hCoV-19/USA/VA-CDC-21399472/2021,2021-01-24
hCoV-19/USA/WI-UW-2129/2020,2020-10-01
hCoV-19/USA/NMDOH-2021051176/2021,2021-02-05
hCoV-19/USA/NY-Wadsworth-21011160-01/2021,2021-01-13
hCoV-19/USA/ME-HETL-J1388/2021,2021-02-01
hCoV-19/USA/TX-HMH-MCoV-18318/2020,2020-11-17
hCoV-19/USA/FL-CDC-STM-000005693/2021,2021-01-27
hCoV-19/USA/TX-HMH-MCoV-21805/2021,2021-01-10
hCoV-19/USA/NY-Wadsworth-289892-01/2020,2020-12-22
hCoV-19/USA/WI-GMF-33783/2020,2020-11-13
hCoV-19/USA/TX-HMH-MCoV-23788/2021,2021-01-15
hCoV-19/USA/CA-CZB-19433/2021,2021-01-04
hCoV-19/USA/NV-CDC-2-3714199/2020,2020-12-04
hCoV-19/USA/PA-CDC-LC00001380/2020,2020-12-26
hCoV-19/USA/MN-UMGC_49/2020,2020-09-01
hCoV-19/USA/GA-CDC-LC00000959/2020,2020-12-26
hCoV-19/USA/NY-NYCPHL-003167/2021,2021-02-09
hCoV-19/USA/NY-UB-00515/2021,2021-01-04
hCoV-19/USA/CA-ALSR-5947/2020,2020-11-24
hCoV-19/USA/LA-CDC-21759575/2021,2021-02-01
hCoV-19/USA/MD-MDH-0271/2020,2020-10-13
hCoV-19/USA/WI-WSLH-201696/2020,2020-12-08
hCoV-19/USA/OR-KCL-21012665COV_01/2021,2021-01-25
hCoV-19/USA/NY-NYCPHL-002015/2020,2020-12-29
hCoV-19/USA/GA-CDC-STM-000010648/2021,2021-02-07
hCoV-19/USA/TX-HMH-MCoV-18240/2020,2020-11-17
hCoV-19/USA/TX-HMH-MCoV-14937/2020,2020-10-14
hCoV-19/USA/PA-MGEL-00856/2020,2020-10-13
hCoV-19/USA/CA-CDC-21613590/2021,2021-01-31
hCoV-19/USA/NY-NYCPHL-003023/2021,2021-02-04
hCoV-19/USA/CA-ALSR-6665/2021,2021-01-19
hCoV-19/USA/TX-HMH-MCoV-14542/2020,2020-10-09
hCoV-19/USA/FL-CDC-STM-000010590/2021,2021-02-07
hCoV-19/USA/IL-NM-5004/2020,2020-12-21
hCoV-19/USA/AL-HGSC-JGCY/2020,2020-12-04
hCoV-19/USA/OH-CDC-21576493/2021,2021-01-29
